
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 295 0193
sample_ids 296 0193
sample_ids 297 0193
sample_ids 298 0193
sample_ids 299 0193
sample_ids 300 0193
sample_ids 301 0193
sample_ids 302 0193
sample_ids 303 0193
sample_ids 304 0193
sample_ids 305 0193
sample_ids 306 0193
sample_ids 307 0193
sample_ids 308 0193
sample_ids 309 0193
sample_ids 310 0193
sample_ids 311 0193
sample_ids 312 0193
sample_ids 313 0193
sample_ids 314 0193
sample_ids 315 0193
sample_ids 316 0193
sample_ids 317 0193
sample_ids 318 0193
sample_ids 319 0193
sample_ids 320 0193
sample_ids 321 0439
sample_ids 322 0439
sample_ids 323 0439
sample_ids 324 0439
sample_ids 325 0439
sample_ids 326 0439
sample_ids 327 0439
sample_ids 328 0439
sample_ids 329 0439
sample_ids 330 0439
sample_ids 331 0439
sample_ids 332 0439
sample_ids 333 0439
sample_ids 334 0439
sample_ids 335 0439
sample_ids 336 0439
sample_ids 337 0439
sample_ids 338 0439
sample_ids 339 0439
sample_ids 340 0439
sample_ids 341 0439
sample_ids 342 0439
sample_ids 343 0439
sample_ids 344 0439
sample_ids 345 0439
sample_ids 346 0439
sample_ids 347 0439
sample_ids 348 0439
sample_ids 349 0439
sample_ids 350 0439
sample_ids 351 0439
sample_ids 352 0439
sample_ids 353 0439
sample_ids 354 0439
sample_ids 355 0439
sample_ids 356 0439
sample_ids 357 0439
sample_ids 358 0439
sample_ids 359 0439
sample_ids 360 0439
sample_ids 361 0439
sample_ids 362 0439
sample_ids 363 0439
sample_ids 364 0439
sample_ids 365 0439
sample_ids 366 0439
sample_ids 367 0439
sample_ids 368 0439
sample_ids 369 0439
sample_ids 370 0439
sample_ids 371 0439
sample_ids 372 0439
sample_ids 373 0439
sample_ids 374 0439
sample_ids 375 0167
sample_ids 376 0167
sample_ids 377 0167
sample_ids 378 0167
sample_ids 379 0167
sample_ids 380 0167
sample_ids 381 0167
sample_ids 382 0167
sample_ids 383 0167
sample_ids 384 0167
sample_ids 385 0167
sample_ids 386 0167
sample_ids 387 0167
sample_ids 388 0167
sample_ids 389 0167
sample_ids 390 0167
sample_ids 391 0167
sample_ids 392 0167
sample_ids 393 0167
sample_ids 394 0167
sample_ids 395 0167
sample_ids 396 0167
sample_ids 397 0167
sample_ids 398 0167
sample_ids 399 0167
sample_ids 400 0167
sample_ids 401 0167
sample_ids 402 0167
sample_ids 403 0167
sample_ids 404 0167
sample_ids 405 0167
sample_ids 406 0167
sample_ids 407 0167
sample_ids 408 0167
sample_ids 409 0167
sample_ids 410 0167
sample_ids 411 0167
sample_ids 412 0167
sample_ids 413 0167
sample_ids 414 0167
sample_ids 415 0167
sample_ids 416 0167
sample_ids 417 0167
sample_ids 418 0167
sample_ids 419 0167
sample_ids 420 0167
sample_ids 421 0167
sample_ids 422 0167
sample_ids 423 0167
sample_ids 424 0167
sample_ids 425 0167
sample_ids 426 0167
sample_ids 427 0167
sample_ids 428 0167
sample_ids 429 0311
sample_ids 430 0311
sample_ids 431 0311
sample_ids 432 0311
sample_ids 433 0311
sample_ids 434 0311
sample_ids 435 0311
sample_ids 436 0311
sample_ids 437 0311
sample_ids 438 0311
sample_ids 439 0311
sample_ids 440 0311
sample_ids 441 0311
sample_ids 442 0311
sample_ids 443 0311
sample_ids 444 0311
sample_ids 445 0311
sample_ids 446 0311
sample_ids 447 0311
sample_ids 448 0311
sample_ids 449 0311
sample_ids 450 0311
sample_ids 451 0311
sample_ids 452 0311
sample_ids 453 0311
sample_ids 454 0311
sample_ids 455 0311
sample_ids 456 0311
sample_ids 457 0311
sample_ids 458 0311
sample_ids 459 0311
sample_ids 460 0311
sample_ids 461 0311
sample_ids 462 0311
sample_ids 463 0311
sample_ids 464 0311
sample_ids 465 0311
sample_ids 466 0311
sample_ids 467 0311
sample_ids 468 0311
sample_ids 469 0311
sample_ids 470 0311
sample_ids 471 0311
sample_ids 472 0311
sample_ids 473 0311
sample_ids 474 0311
sample_ids 475 0311
sample_ids 476 0311
sample_ids 477 0311
sample_ids 478 0311
sample_ids 479 0311
sample_ids 480 0311
sample_ids 481 0311
sample_ids 482 0311
sample_ids 483 0040
sample_ids 484 0040
sample_ids 485 0040
sample_ids 486 0040
sample_ids 487 0040
sample_ids 488 0040
sample_ids 489 0040
sample_ids 490 0040
sample_ids 491 0040
sample_ids 492 0040
sample_ids 493 0040
sample_ids 494 0040
sample_ids 495 0040
sample_ids 496 0040
sample_ids 497 0040
sample_ids 498 0040
sample_ids 499 0040
sample_ids 500 0040
sample_ids 501 0040
sample_ids 502 0040
sample_ids 503 0040
sample_ids 504 0040
sample_ids 505 0040
sample_ids 506 0040
sample_ids 507 0040
sample_ids 508 0040
sample_ids 509 0040
sample_ids 510 0040
sample_ids 511 0040
sample_ids 512 0040
sample_ids 513 0040
sample_ids 514 0040
sample_ids 515 0040
sample_ids 516 0040
sample_ids 517 0040
sample_ids 518 0040
sample_ids 519 0040
sample_ids 520 0040
sample_ids 521 0040
sample_ids 522 0040
sample_ids 523 0040
sample_ids 524 0040
sample_ids 525 0040
sample_ids 526 0040
sample_ids 527 0040
sample_ids 528 0040
sample_ids 529 0040
sample_ids 530 0040
sample_ids 531 0040
sample_ids 532 0040
sample_ids 533 0040
sample_ids 534 0040
sample_ids 535 0040
sample_ids 536 0040
sample_ids 537 0098
sample_ids 538 0098
sample_ids 539 0098
sample_ids 540 0098
sample_ids 541 0098
sample_ids 542 0098
sample_ids 543 0098
sample_ids 544 0098
sample_ids 545 0098
sample_ids 546 0098
sample_ids 547 0098
sample_ids 548 0098
sample_ids 549 0098
sample_ids 550 0098
sample_ids 551 0098
sample_ids 552 0098
sample_ids 553 0098
sample_ids 554 0098
sample_ids 555 0098
sample_ids 556 0098
sample_ids 557 0098
sample_ids 558 0098
sample_ids 559 0098
sample_ids 560 0098
sample_ids 561 0098
sample_ids 562 0098
sample_ids 563 0098
sample_ids 564 0098
sample_ids 565 0098
sample_ids 566 0098
sample_ids 567 0098
sample_ids 568 0098
sample_ids 569 0098
sample_ids 570 0098
sample_ids 571 0098
sample_ids 572 0098
sample_ids 573 0098
sample_ids 574 0098
sample_ids 575 0098
sample_ids 576 0098
sample_ids 577 0098
sample_ids 578 0098
sample_ids 579 0098
sample_ids 580 0098
sample_ids 581 0098
sample_ids 582 0098
sample_ids 583 0098
sample_ids 584 0098
sample_ids 585 0098
sample_ids 586 0098
sample_ids 587 0098
sample_ids 588 0098
sample_ids 589 0098
sample_ids 590 0098
sample_ids 591 0568
sample_ids 592 0568
sample_ids 593 0568
sample_ids 594 0568
sample_ids 595 0568
sample_ids 596 0568
sample_ids 597 0568
sample_ids 598 0568
sample_ids 599 0568
sample_ids 600 0568
sample_ids 601 0568
sample_ids 602 0568
sample_ids 603 0568
sample_ids 604 0568
sample_ids 605 0568
sample_ids 606 0568
sample_ids 607 0568
sample_ids 608 0568
sample_ids 609 0568
sample_ids 610 0568
sample_ids 611 0568
sample_ids 612 0568
sample_ids 613 0568
sample_ids 614 0568
sample_ids 615 0568
sample_ids 616 0568
sample_ids 617 0568
sample_ids 618 0568
sample_ids 619 0568
sample_ids 620 0568
sample_ids 621 0568
sample_ids 622 0568
sample_ids 623 0568
sample_ids 624 0568
sample_ids 625 0568
sample_ids 626 0568
sample_ids 627 0568
sample_ids 628 0568
sample_ids 629 0568
sample_ids 630 0568
sample_ids 631 0568
sample_ids 632 0568
sample_ids 633 0568
sample_ids 634 0568
sample_ids 635 0568
sample_ids 636 0568
sample_ids 637 0568
sample_ids 638 0568
sample_ids 639 0568
sample_ids 640 0568
sample_ids 641 0568
sample_ids 642 0568
sample_ids 643 0568
sample_ids 644 0568
sample_ids 645 0436
sample_ids 646 0436
sample_ids 647 0436
sample_ids 648 0436
sample_ids 649 0436
sample_ids 650 0436
sample_ids 651 0436
sample_ids 652 0436
sample_ids 653 0436
sample_ids 654 0436
sample_ids 655 0436
sample_ids 656 0436
sample_ids 657 0436
sample_ids 658 0436
sample_ids 659 0436
sample_ids 660 0436
sample_ids 661 0436
sample_ids 662 0436
sample_ids 663 0436
sample_ids 664 0436
sample_ids 665 0436
sample_ids 666 0436
sample_ids 667 0436
sample_ids 668 0436
sample_ids 669 0436
sample_ids 670 0436
sample_ids 671 0436
sample_ids 672 0436
sample_ids 673 0436
sample_ids 674 0436
sample_ids 675 0436
sample_ids 676 0436
sample_ids 677 0436
sample_ids 678 0436
sample_ids 679 0436
sample_ids 680 0436
sample_ids 681 0436
sample_ids 682 0436
sample_ids 683 0436
sample_ids 684 0436
sample_ids 685 0436
sample_ids 686 0436
sample_ids 687 0436
sample_ids 688 0436
sample_ids 689 0436
sample_ids 690 0436
sample_ids 691 0436
sample_ids 692 0436
sample_ids 693 0436
sample_ids 694 0436
sample_ids 695 0436
sample_ids 696 0436
sample_ids 697 0436
sample_ids 698 0436
sample_ids 699 0185
sample_ids 700 0185
sample_ids 701 0185
sample_ids 702 0185
sample_ids 703 0185
sample_ids 704 0185
sample_ids 705 0185
sample_ids 706 0185
sample_ids 707 0185
sample_ids 708 0185
sample_ids 709 0185
sample_ids 710 0185
sample_ids 711 0185
sample_ids 712 0185
sample_ids 713 0185
sample_ids 714 0185
sample_ids 715 0185
sample_ids 716 0185
sample_ids 717 0185
sample_ids 718 0185
sample_ids 719 0185
sample_ids 720 0185
sample_ids 721 0185
sample_ids 722 0185
sample_ids 723 0185
sample_ids 724 0185
sample_ids 725 0185
sample_ids 726 0185
sample_ids 727 0185
sample_ids 728 0185
sample_ids 729 0185
sample_ids 730 0185
sample_ids 731 0185
sample_ids 732 0185
sample_ids 733 0185
sample_ids 734 0185
sample_ids 735 0185
sample_ids 736 0185
sample_ids 737 0185
sample_ids 738 0185
sample_ids 739 0185
sample_ids 740 0185
sample_ids 741 0185
sample_ids 742 0185
sample_ids 743 0185
sample_ids 744 0185
sample_ids 745 0185
sample_ids 746 0185
sample_ids 747 0185
sample_ids 748 0185
sample_ids 749 0185
sample_ids 750 0185
sample_ids 751 0185
sample_ids 752 0185
sample_ids 753 0250
sample_ids 754 0250
sample_ids 755 0250
sample_ids 756 0250
sample_ids 757 0250
sample_ids 758 0250
sample_ids 759 0250
sample_ids 760 0250
sample_ids 761 0250
sample_ids 762 0250
sample_ids 763 0250
sample_ids 764 0250
sample_ids 765 0250
sample_ids 766 0250
sample_ids 767 0250
sample_ids 768 0250
sample_ids 769 0250
sample_ids 770 0250
sample_ids 771 0250
sample_ids 772 0250
sample_ids 773 0250
sample_ids 774 0250
sample_ids 775 0250
sample_ids 776 0250
sample_ids 777 0250
sample_ids 778 0250
sample_ids 779 0250
sample_ids 780 0250
sample_ids 781 0250
sample_ids 782 0250
sample_ids 783 0250
sample_ids 784 0250
sample_ids 785 0250
sample_ids 786 0250
sample_ids 787 0250
sample_ids 788 0250
sample_ids 789 0250
sample_ids 790 0250
sample_ids 791 0250
sample_ids 792 0250
sample_ids 793 0250
sample_ids 794 0250
sample_ids 795 0250
sample_ids 796 0250
sample_ids 797 0250
sample_ids 798 0250
sample_ids 799 0250
sample_ids 800 0250
sample_ids 801 0250
sample_ids 802 0250
sample_ids 803 0250
sample_ids 804 0250
sample_ids 805 0250
sample_ids 806 0250
sample_ids 807 0646
sample_ids 808 0646
sample_ids 809 0646
sample_ids 810 0646
sample_ids 811 0646
sample_ids 812 0646
sample_ids 813 0646
sample_ids 814 0646
sample_ids 815 0646
sample_ids 816 0646
sample_ids 817 0646
sample_ids 818 0646
sample_ids 819 0646
sample_ids 820 0646
sample_ids 821 0646
sample_ids 822 0646
sample_ids 823 0646
sample_ids 824 0646
sample_ids 825 0646
sample_ids 826 0646
sample_ids 827 0646
sample_ids 828 0646
sample_ids 829 0646
sample_ids 830 0646
sample_ids 831 0646
sample_ids 832 0646
sample_ids 833 0646
sample_ids 834 0646
sample_ids 835 0646
sample_ids 836 0646
sample_ids 837 0646
sample_ids 838 0646
sample_ids 839 0646
sample_ids 840 0646
sample_ids 841 0646
sample_ids 842 0646
sample_ids 843 0646
sample_ids 844 0646
sample_ids 845 0646
sample_ids 846 0646
sample_ids 847 0646
sample_ids 848 0646
sample_ids 849 0646
sample_ids 850 0646
sample_ids 851 0646
sample_ids 852 0646
sample_ids 853 0646
sample_ids 854 0646
sample_ids 855 0646
sample_ids 856 0646
sample_ids 857 0646
sample_ids 858 0646
sample_ids 859 0646
sample_ids 860 0646
sample_ids 861 0485
sample_ids 862 0485
sample_ids 863 0485
sample_ids 864 0485
sample_ids 865 0485
sample_ids 866 0485
sample_ids 867 0485
sample_ids 868 0485
sample_ids 869 0485
sample_ids 870 0485
sample_ids 871 0485
sample_ids 872 0485
sample_ids 873 0485
sample_ids 874 0485
sample_ids 875 0485
sample_ids 876 0485
sample_ids 877 0485
sample_ids 878 0485
sample_ids 879 0485
sample_ids 880 0485
sample_ids 881 0485
sample_ids 882 0485
sample_ids 883 0485
sample_ids 884 0485
sample_ids 885 0485
sample_ids 886 0485
sample_ids 887 0485
sample_ids 888 0485
sample_ids 889 0485
sample_ids 890 0485
sample_ids 891 0485
sample_ids 892 0485
sample_ids 893 0485
sample_ids 894 0485
sample_ids 895 0485
sample_ids 896 0485
sample_ids 897 0485
sample_ids 898 0485
sample_ids 899 0485
sample_ids 900 0485
sample_ids 901 0485
sample_ids 902 0485
sample_ids 903 0485
sample_ids 904 0485
sample_ids 905 0485
sample_ids 906 0485
sample_ids 907 0485
sample_ids 908 0485
sample_ids 909 0485
sample_ids 910 0485
sample_ids 911 0485
sample_ids 912 0485
sample_ids 913 0485
sample_ids 914 0485
sample_ids 915 0066
sample_ids 916 0066
sample_ids 917 0066
sample_ids 918 0066
sample_ids 919 0066
sample_ids 920 0066
sample_ids 921 0066
sample_ids 922 0066
sample_ids 923 0066
sample_ids 924 0066
sample_ids 925 0066
sample_ids 926 0066
sample_ids 927 0066
sample_ids 928 0066
sample_ids 929 0066
sample_ids 930 0066
sample_ids 931 0066
sample_ids 932 0066
sample_ids 933 0066
sample_ids 934 0066
sample_ids 935 0066
sample_ids 936 0066
sample_ids 937 0066
sample_ids 938 0066
sample_ids 939 0066
sample_ids 940 0066
sample_ids 941 0066
sample_ids 942 0066
sample_ids 943 0066
sample_ids 944 0066
sample_ids 945 0066
sample_ids 946 0066
sample_ids 947 0066
sample_ids 948 0066
sample_ids 949 0066
sample_ids 950 0066
sample_ids 951 0066
sample_ids 952 0066
sample_ids 953 0066
sample_ids 954 0066
sample_ids 955 0066
sample_ids 956 0066
sample_ids 957 0066
sample_ids 958 0066
sample_ids 959 0066
sample_ids 960 0066
sample_ids 961 0066
sample_ids 962 0066
sample_ids 963 0066
sample_ids 964 0066
sample_ids 965 0066
sample_ids 966 0066
sample_ids 967 0066
sample_ids 968 0066
sample_ids 969 0494
sample_ids 970 0494
sample_ids 971 0494
sample_ids 972 0494
sample_ids 973 0494
sample_ids 974 0494
sample_ids 975 0494
sample_ids 976 0494
sample_ids 977 0494
sample_ids 978 0494
sample_ids 979 0494
sample_ids 980 0494
sample_ids 981 0494
sample_ids 982 0494
sample_ids 983 0494
sample_ids 984 0494
sample_ids 985 0494
sample_ids 986 0494
sample_ids 987 0494
sample_ids 988 0494
sample_ids 989 0494
sample_ids 990 0494
sample_ids 991 0494
sample_ids 992 0494
sample_ids 993 0494
sample_ids 994 0494
sample_ids 995 0494
sample_ids 996 0494
sample_ids 997 0494
sample_ids 998 0494
sample_ids 999 0494
sample_ids 1000 0494
sample_ids 1001 0494
sample_ids 1002 0494
sample_ids 1003 0494
sample_ids 1004 0494
sample_ids 1005 0494
sample_ids 1006 0494
sample_ids 1007 0494
sample_ids 1008 0494
sample_ids 1009 0494
sample_ids 1010 0494
sample_ids 1011 0494
sample_ids 1012 0494
sample_ids 1013 0494
sample_ids 1014 0494
sample_ids 1015 0494
sample_ids 1016 0494
sample_ids 1017 0494
sample_ids 1018 0494
sample_ids 1019 0494
sample_ids 1020 0494
sample_ids 1021 0494
sample_ids 1022 0494
sample_ids 1023 0413
sample_ids 1024 0413
sample_ids 1025 0413
sample_ids 1026 0413
sample_ids 1027 0413
sample_ids 1028 0413
sample_ids 1029 0413
sample_ids 1030 0413
sample_ids 1031 0413
sample_ids 1032 0413
sample_ids 1033 0413
sample_ids 1034 0413
sample_ids 1035 0413
sample_ids 1036 0413
sample_ids 1037 0413
sample_ids 1038 0413
sample_ids 1039 0413
sample_ids 1040 0413
sample_ids 1041 0413
sample_ids 1042 0413
sample_ids 1043 0413
sample_ids 1044 0413
sample_ids 1045 0413
sample_ids 1046 0413
sample_ids 1047 0413
sample_ids 1048 0413
sample_ids 1049 0413
sample_ids 1050 0413
sample_ids 1051 0413
sample_ids 1052 0413
sample_ids 1053 0413
sample_ids 1054 0413
sample_ids 1055 0413
sample_ids 1056 0413
sample_ids 1057 0413
sample_ids 1058 0413
sample_ids 1059 0413
sample_ids 1060 0413
sample_ids 1061 0413
sample_ids 1062 0413
sample_ids 1063 0413
sample_ids 1064 0413
sample_ids 1065 0413
sample_ids 1066 0413
sample_ids 1067 0413
sample_ids 1068 0413
sample_ids 1069 0413
sample_ids 1070 0413
sample_ids 1071 0413
sample_ids 1072 0413
sample_ids 1073 0413
sample_ids 1074 0413
sample_ids 1075 0413
sample_ids 1076 0413
sample_ids 1077 0648
sample_ids 1078 0648
sample_ids 1079 0648
sample_ids 1080 0648
sample_ids 1081 0648
sample_ids 1082 0648
sample_ids 1083 0648
sample_ids 1084 0648
sample_ids 1085 0648
sample_ids 1086 0648
sample_ids 1087 0648
sample_ids 1088 0648
sample_ids 1089 0648
sample_ids 1090 0648
sample_ids 1091 0648
sample_ids 1092 0648
sample_ids 1093 0648
sample_ids 1094 0648
sample_ids 1095 0648
sample_ids 1096 0648
sample_ids 1097 0648
sample_ids 1098 0648
sample_ids 1099 0648
sample_ids 1100 0648
sample_ids 1101 0648
sample_ids 1102 0648
sample_ids 1103 0648
sample_ids 1104 0648
sample_ids 1105 0648
sample_ids 1106 0648
sample_ids 1107 0648
sample_ids 1108 0648
sample_ids 1109 0648
sample_ids 1110 0648
sample_ids 1111 0648
sample_ids 1112 0648
sample_ids 1113 0648
sample_ids 1114 0648
sample_ids 1115 0648
sample_ids 1116 0648
sample_ids 1117 0648
sample_ids 1118 0648
sample_ids 1119 0648
sample_ids 1120 0648
sample_ids 1121 0648
sample_ids 1122 0648
sample_ids 1123 0648
sample_ids 1124 0648
sample_ids 1125 0648
sample_ids 1126 0648
sample_ids 1127 0648
sample_ids 1128 0648
sample_ids 1129 0648
sample_ids 1130 0648
sample_ids 1131 0089
sample_ids 1132 0089
sample_ids 1133 0089
sample_ids 1134 0089
sample_ids 1135 0089
sample_ids 1136 0089
sample_ids 1137 0089
sample_ids 1138 0089
sample_ids 1139 0089
sample_ids 1140 0089
sample_ids 1141 0089
sample_ids 1142 0089
sample_ids 1143 0089
sample_ids 1144 0089
sample_ids 1145 0089
sample_ids 1146 0089
sample_ids 1147 0089
sample_ids 1148 0089
sample_ids 1149 0089
sample_ids 1150 0089
sample_ids 1151 0089
sample_ids 1152 0089
sample_ids 1153 0089
sample_ids 1154 0089
sample_ids 1155 0089
sample_ids 1156 0089
sample_ids 1157 0089
sample_ids 1158 0089
sample_ids 1159 0089
sample_ids 1160 0089
sample_ids 1161 0089
sample_ids 1162 0089
sample_ids 1163 0089
sample_ids 1164 0089
sample_ids 1165 0089
sample_ids 1166 0089
sample_ids 1167 0089
sample_ids 1168 0089
sample_ids 1169 0089
sample_ids 1170 0089
sample_ids 1171 0089
sample_ids 1172 0089
sample_ids 1173 0089
sample_ids 1174 0089
sample_ids 1175 0089
sample_ids 1176 0089
sample_ids 1177 0089
sample_ids 1178 0089
sample_ids 1179 0089
sample_ids 1180 0089
sample_ids 1181 0089
sample_ids 1182 0089
sample_ids 1183 0089
sample_ids 1184 0089
sample_ids 1185 0210
sample_ids 1186 0210
sample_ids 1187 0210
sample_ids 1188 0210
sample_ids 1189 0210
sample_ids 1190 0210
sample_ids 1191 0210
sample_ids 1192 0210
sample_ids 1193 0210
sample_ids 1194 0210
sample_ids 1195 0210
sample_ids 1196 0210
sample_ids 1197 0210
sample_ids 1198 0210
sample_ids 1199 0210
sample_ids 1200 0210
sample_ids 1201 0210
sample_ids 1202 0210
sample_ids 1203 0210
sample_ids 1204 0210
sample_ids 1205 0210
sample_ids 1206 0210
sample_ids 1207 0210
sample_ids 1208 0210
sample_ids 1209 0210
sample_ids 1210 0210
sample_ids 1211 0210
sample_ids 1212 0210
sample_ids 1213 0210
sample_ids 1214 0210
sample_ids 1215 0210
sample_ids 1216 0210
sample_ids 1217 0210
sample_ids 1218 0210
sample_ids 1219 0210
sample_ids 1220 0210
sample_ids 1221 0210
